customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,MonthlyCharges,Contract,TotalCharges,Churn
CUST0929,Male,1,No,Yes,49,Yes,Fiber optic,108.86,Month-to-month,5382.73,Yes
CUST0930,Male,0,No,Yes,9,Yes,None,68.38,One year,629.42,No
CUST0931,Female,0,Yes,Yes,31,Yes,DSL,92.84,Month-to-month,2914.07,No
CUST0932,Male,0,Yes,Yes,61,No,None,51.65,Month-to-month,3195.23,No
CUST0933,Male,0,No,No,48,Yes,DSL,54.22,One year,2645.55,No
CUST0934,Female,0,Yes,No,25,Yes,Fiber optic,39.45,Two year,974.39,No
CUST0935,Male,0,No,Yes,36,Yes,Fiber optic,76.19,One year,2700.71,No
CUST0936,Female,0,No,Yes,8,Yes,DSL,51.46,Month-to-month,378.87,No
CUST0937,Male,0,Yes,Yes,58,Yes,Fiber optic,28.44,Month-to-month,1605.44,No
CUST0938,Female,0,Yes,No,45,Yes,DSL,88.5,Two year,3943.04,No
CUST0939,Female,0,Yes,No,62,No,None,90.78,Month-to-month,5596.83,No
CUST0940,Female,1,Yes,Yes,39,Yes,Fiber optic,56.0,One year,2168.11,No
CUST0941,Male,0,No,Yes,58,Yes,Fiber optic,27.67,Month-to-month,1609.21,No
CUST0942,Female,0,No,No,64,Yes,Fiber optic,62.63,Month-to-month,4029.49,No
CUST0943,Male,0,No,Yes,44,Yes,Fiber optic,64.23,Two year,2797.21,Yes
CUST0944,Male,1,Yes,Yes,29,Yes,DSL,86.87,One year,2536.48,No
CUST0945,Male,0,No,No,59,Yes,Fiber optic,51.54,One year,3061.29,No
CUST0946,Male,0,Yes,Yes,71,Yes,Fiber optic,88.26,Month-to-month,6272.32,Yes
CUST0947,Female,0,Yes,No,9,Yes,DSL,107.15,Month-to-month,1004.71,No
CUST0948,Female,1,Yes,Yes,6,Yes,DSL,43.75,Month-to-month,223.6,Yes
CUST0949,Male,0,Yes,Yes,29,Yes,DSL,117.89,Month-to-month,3386.52,No
CUST0950,Male,0,Yes,No,58,Yes,DSL,58.64,Month-to-month,3393.99,No
CUST0951,Female,0,Yes,No,17,Yes,Fiber optic,46.73,Month-to-month,757.08,No
CUST0952,Male,1,No,Yes,16,Yes,Fiber optic,62.15,Month-to-month,1001.03,Yes
CUST0953,Female,0,Yes,No,3,Yes,Fiber optic,29.44,Two year,78.16,No
CUST0954,Male,0,No,Yes,21,Yes,DSL,32.57,One year,662.43,No
CUST0955,Male,1,No,Yes,64,Yes,DSL,61.44,Two year,3899.16,No
CUST0956,Female,0,Yes,No,36,Yes,DSL,96.24,Month-to-month,3448.17,No
CUST0957,Male,0,Yes,Yes,62,Yes,Fiber optic,110.03,Two year,6832.66,No
CUST0958,Female,0,Yes,Yes,42,No,Fiber optic,86.48,Month-to-month,3639.74,Yes
CUST0959,Male,0,No,No,42,Yes,None,30.52,Month-to-month,1248.2,No
CUST0960,Male,0,Yes,No,61,Yes,Fiber optic,87.2,Two year,5281.69,No
CUST0961,Male,0,No,Yes,13,Yes,Fiber optic,83.54,Month-to-month,1038.69,No
CUST0962,Female,0,Yes,No,11,Yes,Fiber optic,100.58,Month-to-month,1057.62,No
CUST0963,Male,0,Yes,No,54,Yes,None,102.52,Month-to-month,5574.06,Yes
CUST0964,Male,1,No,No,16,Yes,Fiber optic,106.82,Month-to-month,1663.63,No
CUST0965,Male,0,No,No,8,Yes,DSL,61.41,One year,514.4,No
CUST0966,Male,1,Yes,Yes,59,Yes,Fiber optic,89.79,One year,5334.81,No
CUST0967,Female,0,No,Yes,57,No,Fiber optic,46.83,One year,2629.12,No
CUST0968,Female,1,No,Yes,40,Yes,Fiber optic,119.93,Month-to-month,4790.83,No
CUST0969,Male,0,No,No,59,Yes,DSL,37.53,One year,2260.5,No
CUST0970,Female,0,No,No,2,Yes,Fiber optic,21.01,Month-to-month,75.43,Yes
CUST0971,Male,0,No,No,10,Yes,None,34.88,Month-to-month,347.77,No
CUST0972,Male,1,Yes,No,44,Yes,DSL,97.59,Two year,4320.22,No
CUST0973,Male,0,Yes,No,11,Yes,Fiber optic,64.68,Month-to-month,744.82,No
CUST0974,Female,0,No,No,2,Yes,DSL,64.75,One year,114.3,No
CUST0975,Female,0,Yes,No,50,Yes,DSL,115.5,Month-to-month,5814.22,No
CUST0976,Female,0,Yes,Yes,12,Yes,DSL,111.96,One year,1340.57,No
CUST0977,Female,0,No,Yes,23,Yes,DSL,51.12,One year,1178.54,No
CUST0978,Female,0,Yes,No,18,Yes,Fiber optic,40.91,Month-to-month,786.35,Yes
CUST0979,Female,0,No,No,62,Yes,DSL,104.85,Month-to-month,6535.03,Yes
CUST0980,Female,0,No,No,62,Yes,DSL,110.6,One year,6843.38,No
CUST0981,Female,0,Yes,Yes,38,Yes,DSL,74.16,Month-to-month,2769.11,No
CUST0982,Female,0,No,Yes,67,Yes,DSL,82.94,Month-to-month,5569.6,Yes
CUST0983,Male,0,No,No,38,Yes,DSL,45.69,One year,1756.61,Yes
CUST0984,Female,0,No,No,67,Yes,Fiber optic,100.08,Month-to-month,6720.44,No
CUST0985,Female,0,No,Yes,61,Yes,DSL,83.21,Two year,5122.6,No
CUST0986,Female,0,No,Yes,1,Yes,Fiber optic,70.35,Month-to-month,106.65,Yes
CUST0987,Female,0,Yes,Yes,45,Yes,Fiber optic,26.01,Month-to-month,1165.33,No
CUST0988,Female,0,Yes,Yes,28,Yes,DSL,111.59,One year,3080.81,No
CUST0989,Female,0,No,No,21,Yes,Fiber optic,81.55,Month-to-month,1710.16,No
CUST0990,Female,0,No,Yes,13,Yes,DSL,39.27,Month-to-month,529.43,No
CUST0991,Female,0,Yes,Yes,27,Yes,DSL,80.64,Month-to-month,2188.05,Yes
CUST0992,Female,0,No,No,7,Yes,DSL,87.75,Month-to-month,618.06,No
CUST0993,Female,0,Yes,Yes,22,No,DSL,72.58,Month-to-month,1593.64,No
CUST0994,Female,0,No,Yes,53,Yes,Fiber optic,91.81,Month-to-month,4845.31,No
CUST0995,Male,0,No,Yes,4,Yes,Fiber optic,78.15,Month-to-month,290.33,No
CUST0996,Male,0,No,No,23,Yes,DSL,114.78,Month-to-month,2639.96,No
CUST0997,Female,0,No,Yes,70,Yes,Fiber optic,25.37,One year,1741.96,Yes
CUST0998,Female,0,No,No,33,Yes,DSL,30.62,One year,994.53,Yes
CUST0999,Male,1,No,No,28,Yes,Fiber optic,37.37,Month-to-month,1028.76,Yes
